L,0,,,,,,,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,,
L,T,Quiet Revolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L,F,stafftonnetz1b,24pt,,10pt,,10pt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L,V,4,Black,Blue,Green,Orange,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L,K,t,t,t,t,t,t,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,c,c
L,M,,,,,,,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,,
L,H,,,,,,,F,g,G,a,A,b,B,C,d,D,e,E,F,g,G,a,A,b,B,C,d,D,e,E,F,g,G,a,A,b,B,C,,
L,S,0,0, ,0,.,0,|,],|,],|,],|,|,[,|,[,|,|,],|,],|,],|,|,[,|,[,|,|,],|,],|,],|,|,,CHORD
v,#,1,,,1,,,1,,,,2,,,3,,,,4,,,,,,,,,,,,,,,,,,,,,,Fmaj7
v,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,,,,,,,,,,Gm7
v,-,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,,,,,,,,Am7
v,,,,,,,,,,,,,1,,,,2,,,3,,,,4,,,,,,,,,,,,,,,,,Bbmaj7
v,-,,,,,,,,,,,,,,1,,,,2,,,3,,,4,,,,,,,,,,,,,,,,C7
v,,,,,,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,,,Dm7
v,-,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,,4,,,,,,,,,,,,Em7b5
v,,,,,,,,,,,,,,,,,,,,1,,,,2,,,3,,,,4,,,,,,,,,,Fmaj7
v,|,2,,,,,,,,,,,,,1,,,,2,,,3,,,,4,,,,,,,,,,,,,,,Cmaj7
v,,,,,,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,,,Dm7
v,-,,,,,,,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,Em7
v,,,,,,,,,,,,,,,,,,,,1,,,,2,,,3,,,,4,,,,,,,,,,Fmaj7
v,-,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,3,,,4,,,,,,,,,G7
v,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,Am7
v,-,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,,4,,,,,Bm7b5
v,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,3,,,,4,,,Cmaj7
v,|,3,,,,,,,,1,,,,2,,,3,,,,4,,,,,,,,,,,,,,,,,,,,Gmaj7
v,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,,,,,,,,Am7
v,-,,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,,,,,,Bm7
v,,,,,,,,,,,,,,,1,,,,2,,,3,,,,4,,,,,,,,,,,,,,,Cmaj7
v,-,,,,,,,,,,,,,,,,1,,,,2,,,3,,,4,,,,,,,,,,,,,,D7
v,,,,,,,,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,Em7
v,-,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,,4,,,,,,,,,,F#m7b5
v,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,3,,,,4,,,,,,,,Gmaj7
p,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v,#,4,,,,,,,,,,1,,,2,,3,,,4,,,,,,,,,,,,,,,,,,,,,F6/A
v,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,,,,,,,,,,,,Bbdim7
v,-,,,,,,,,,,,,,,1,,2,,,3,,,,4,,,,,,,,,,,,,,,,,Dm/C
v,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,,,,,,,,,C#dim7
v,-,,,,,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,,,Dm7
v,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,,,,,,Edim7
v,-,,,,,,,,,,,,,,,,,,,1,,,,2,,,3,,4,,,,,,,,,,,,F6
v,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,,,Gdim7
v,|,5,,,,,,,,,,,,,,,,,,,,,,1,,,2,,3,,,4,,,,,,,,,F6/A
v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v,|,6,,,,,,,,,,,,,,,,,1,,,2,,3,,,4,,,,,,,,,,,,,,C6/E
v,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,,,,,Fdim7
v,-,,,,,,,,,,,,,,,,,,,,,1,,2,,,3,,,,4,,,,,,,,,,AM/G
v,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,,G#dim7
v,-,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,Am7
v,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,Bdim7
v,-,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,3,,4,,,,,C6
v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,Ddim7
v,|,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,3,,,4,,,C6/E
v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v,|,8,,,,,,,,,,,,1,,,2,,3,,,4,,,,,,,,,,,,,,,,,,,G6/B
v,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,,,,,,,,,,Cdim7
v,-,,,,,,,,,,,,,,,,1,,2,,,3,,,,4,,,,,,,,,,,,,,,Em/D
v,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,,,,,,,D#dim7
v,-,,,,,,,,,,,,,,,,,,1,,,2,,,,3,,,4,,,,,,,,,,,,Em7
v,,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,,,,F#dim7
v,-,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,3,,4,,,,,,,,,,G6
v,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,,,Adim7
v,|,9,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,3,,,4,,,,,,,G6/B
v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
